Age,Gender,Location,Device_Type,Time_Spent,Pages_Visited,Product_Category,Previous_Purchases,Avg_Order_Value,Discount,Purchase
56,Male,Bangalore,Desktop,8.[phone],11,Beauty,3,[phone],[phone],1
46,Female,Pune,Mobile,6.[phone],8,Clothing,2,[phone],[phone],1
32,Male,Bangalore,Desktop,8.[phone],11,Clothing,3,[phone],6.53417799,1
25,Male,Mumbai,Mobile,9.[phone],12,,6,[phone],4.[phone],1
38,Male,Delhi,Tablet,8.[phone],8,Electronics,6,733.6497201,5.820619311,1
,Male,Pune,Desktop,8.121775074,11,Groceries,,1401.859674,35.08510248,1
36,,Hyderabad,Tablet,5.[phone],7,Groceries,4,[phone],[phone],1
40,Male,Mumbai,Mobile,6.[phone],7,Clothing,3,[phone],[phone],1
28,Male,Bangalore,Desktop,3.[phone],3,Electronics,1,[phone],4.[phone],1
28,Female,Mumbai,Mobile,[phone],14,Beauty,4,[phone],[phone],1
41,Male,Pune,Mobile,4.[phone],4,Clothing,3,[phone],[phone],1
53,Male,Bangalore,Desktop,5.921284407,8,Beauty,4,1768.145455,,1
57,Female,Delhi,Desktop,5.844778203,6,Beauty,2,401.9360895,25.04218836,1
41,Female,Mumbai,Tablet,10.68477313,11,Electronics,2,1418.938012,3.011148666,1
20,Female,Pune,Desktop,7.115150965,10,Groceries,4,,4.495881087,1
39,Male,Hyderabad,,[phone],10,Electronics,4,[phone],1.[phone],1
19,Female,Bangalore,Mobile,5.[phone],6,Beauty,1,[phone],[phone],1
41,Male,Mumbai,Desktop,8.[phone],7,Clothing,2,[phone],5.[phone],1
47,Male,Mumbai,Mobile,5.49395884,7,Beauty,4,[phone],[phone],1
55,Male,Delhi,Mobile,[phone],20,Clothing,2,[phone],[phone],1
19,Male,Delhi,Mobile,4.[phone],4,Clothing,3,[phone],[phone],1
38,Female,Hyderabad,Mobile,8.[phone],12,Electronics,5,[phone],[phone],1
50,Female,Hyderabad,Mobile,,9,Beauty,2,[phone],,1
29,Male,Pune,Mobile,9.[phone],13,Groceries,2,[phone],[phone],1
39,Male,Pune,Mobile,7.[phone],9,Beauty,2,[phone],4.[phone],1
42,Male,Hyderabad,Mobile,7.[phone],10,Beauty,2,[phone],[phone],1
,Female,Hyderabad,Tablet,,6,Groceries,4,[phone],[phone],1
59,Male,Bangalore,Mobile,7.[phone],11,Electronics,2,[phone],[phone],1
45,Male,Delhi,Mobile,[phone],14,Beauty,2,[phone],[phone],1
33,Female,Pune,Desktop,14.631569,14,Beauty,3,[phone],[phone],1
32,Female,Delhi,Mobile,6.[phone],8,Clothing,2,[phone],[phone],1
20,Male,Delhi,Tablet,3.890591061,3,Beauty,2,,11.16521883,1
54,Female,Hyderabad,Desktop,7.[phone],10,Groceries,2,[phone],[phone],1
24,Female,,Mobile,[phone],13,Clothing,5,[phone],0.[phone],1
38,,Mumbai,Mobile,5.[phone],7,,4,[phone],[phone],1
26,Female,,Desktop,,,Clothing,4,1131.614932,29.01305563,1
56,Male,Bangalore,Tablet,[phone],11,Groceries,4,[phone],[phone],
35,Female,Delhi,Mobile,6.[phone],6,Groceries,4,,[phone],1
21,Male,Bangalore,Desktop,9.[phone],7,,4,[phone],[phone],1
42,Male,Pune,Mobile,[phone],14,Electronics,0,[phone],,1
31,Male,Delhi,Tablet,6.[phone],6,Clothing,,,[phone],1
26,Female,Pune,Mobile,7.38925892,9,Electronics,4,,[phone],1
43,Male,Mumbai,Tablet,6.[phone],6,,1,1456.282336,25.89368537,1
19,Female,Delhi,Desktop,4.955729808,5,Groceries,4,1774.159814,5.133997065,1
37,Male,Mumbai,,6.052167365,7,Beauty,1,1974.797286,26.00748666,1
45,Male,Delhi,,,3,Beauty,2,[phone],[phone],1
24,Female,Hyderabad,Mobile,8.[phone],11,Electronics,2,[phone],[phone],1
25,Male,,Mobile,5.[phone],7,Electronics,1,[phone],[phone],1
52,Male,Hyderabad,Mobile,8.[phone],11,,4,[phone],,1
31,Female,Mumbai,Mobile,3.[phone],4,Groceries,7,[phone],[phone],1
34,Male,Bangalore,Desktop,8.[phone],12,Clothing,3,1368.67024,[phone],1
53,Male,Delhi,Mobile,[phone],9,Groceries,4,[phone],[phone],1
57,Male,Bangalore,Mobile,2.[phone],1,Beauty,5,[phone],[phone],1
21,Male,Pune,Tablet,9.12216971,8,Electronics,3,1731.241812,2.204061406,1
19,Female,Bangalore,Desktop,11.68300698,15,Clothing,2,910.3154392,17.07578911,1
23,Female,Pune,Tablet,4.371076944,3,Beauty,3,1586.127193,18.76099759,1
59,Male,Bangalore,Tablet,13.01771716,15,Beauty,2,1835.765586,37.14222132,1
21,Female,Pune,,9.257057028,13,Beauty,2,2264.01568,,1
46,Male,Mumbai,Mobile,[phone],8,Groceries,4,[phone],[phone],
35,Female,,Desktop,7.832692767,9,Electronics,1,1880.423327,21.01273058,1
43,Male,Delhi,Desktop,9.[phone],8,Beauty,,[phone],2.[phone],1
51,Male,Bangalore,Mobile,8.[phone],11,Electronics,2,[phone],[phone],1
27,Male,Hyderabad,Desktop,9.[phone],11,Groceries,3,,[phone],1
,Male,Delhi,Mobile,5.[phone],4,Beauty,6,[phone],[phone],1
31,Male,Delhi,Mobile,,7,Groceries,3,[phone],[phone],1
48,Male,,Mobile,3.[phone],5,,3,[phone],[phone],1
,Female,Mumbai,Mobile,7.[phone],9,Electronics,7,[phone],[phone],1
25,Male,Mumbai,Mobile,5.[phone],7,Beauty,3,[phone],[phone],1
31,Female,Hyderabad,Mobile,5.[phone],8,Groceries,1,[phone],[phone],1
40,Male,Mumbai,Desktop,[phone],14,Beauty,0,[phone],[phone],1
57,Female,Bangalore,Mobile,[phone],13,Electronics,,[phone],5.[phone],1
38,Female,Mumbai,Mobile,9.[phone],10,,1,[phone],[phone],1
33,Female,Hyderabad,Desktop,4.[phone],4,Electronics,2,1768.814951,1.591885093,1
35,Male,Mumbai,,7.050774651,7,Beauty,1,1714.093124,23.90729342,1
41,Male,,Desktop,11.6392931,15,,3,1360.003349,34.78783539,1
43,Female,Pune,Desktop,8.425150741,10,Electronics,1,860.4846319,35.63328593,1
42,Male,Hyderabad,Desktop,[phone],21,Clothing,2,[phone],[phone],1
58,Female,Pune,Mobile,9.[phone],10,Groceries,4,[phone],[phone],1
46,Male,Pune,Mobile,8.[phone],10,Beauty,3,[phone],3.07876732,1
32,Female,Pune,Mobile,7.[phone],8,Beauty,4,[phone],[phone],1
18,Female,Delhi,Mobile,8.[phone],10,Groceries,2,[phone],[phone],1
42,Male,Delhi,Mobile,7.[phone],9,Electronics,2,[phone],9.[phone],1
24,Female,Pune,Desktop,[phone],9,Electronics,3,[phone],[phone],1
26,Male,Hyderabad,Mobile,,12,Electronics,1,[phone],[phone],1
41,Female,Bangalore,Mobile,5.[phone],4,Clothing,2,[phone],[phone],1
18,Female,Bangalore,Mobile,4.[phone],4,Clothing,4,[phone],9.[phone],
25,Male,Mumbai,Desktop,2.[phone],2,Beauty,,[phone],[phone],1
41,Male,Hyderabad,Mobile,9.[phone],11,Electronics,4,[phone],,1
28,Male,Delhi,Desktop,4.[phone],6,Groceries,1,[phone],4.[phone],1
34,Female,Pune,Mobile,,1,Beauty,4,[phone],[phone],1
25,Male,Mumbai,Mobile,9.[phone],,Groceries,4,[phone],[phone],1
52,Female,Bangalore,Mobile,[phone],17,,1,[phone],[phone],1
,Female,Delhi,Desktop,7.[phone],9,Clothing,5,[phone],1.[phone],1
50,Male,Delhi,Mobile,[phone],8,Beauty,2,[phone],[phone],1
,Male,Pune,Desktop,8.[phone],8,Clothing,1,[phone],,1
59,Female,Bangalore,Mobile,[phone],8,Beauty,4,2145.32223,[phone],
,Female,Hyderabad,Mobile,[phone],12,Electronics,3,[phone],[phone],1
58,Male,Delhi,Desktop,7.129176367,5,Groceries,3,948.8651298,3.654129709,1
45,Male,Pune,Desktop,8.802176942,7,Electronics,6,1673.780807,30.26586197,1
24,Male,Hyderabad,Desktop,8.965093419,8,Beauty,4,1543.34885,23.29740308,1
26,Male,Bangalore,Desktop,5.995728639,8,Beauty,9,1677.834474,7.463603875,1
25,Male,Delhi,Desktop,10.97612705,11,Beauty,3,1595.788698,7.529287991,1
29,Female,Hyderabad,Desktop,7.47512073,8,Clothing,2,1753.120495,7.369946063,1
51,Female,Hyderabad,Desktop,5.732764522,5,Groceries,3,2223.65285,2.280095502,1
50,Female,Hyderabad,Desktop,9.609529531,11,Groceries,2,1784.051603,23.51193797,1
40,,Delhi,Desktop,5.304596055,,Beauty,5,975.1722505,33.6139271,1
41,Male,Delhi,Desktop,8.084543472,7,Beauty,4,2181.281426,0.699928559,1
54,Male,Mumbai,Desktop,7.97264301,9,Clothing,3,[phone],1.[phone],1
52,Male,Bangalore,Mobile,[phone],9,Electronics,5,[phone],[phone],
57,Female,Pune,Desktop,9.424094699,7,Electronics,3,938.2529834,32.77982742,1
39,Female,Hyderabad,Desktop,7.[phone],7,Groceries,1,[phone],[phone],1
44,Male,Mumbai,Mobile,[phone],8,Clothing,3,[phone],[phone],1
52,Male,Pune,,[phone],10,Beauty,7,[phone],[phone],1
18,Female,Mumbai,Mobile,9.[phone],10,Groceries,3,[phone],[phone],1
52,Female,Delhi,Mobile,8.03105786,10,Clothing,2,[phone],1.[phone],1
54,Male,Hyderabad,Desktop,4.[phone],4,Electronics,5,[phone],[phone],1
31,,Pune,Mobile,4.[phone],5,Clothing,2,[phone],[phone],
20,Female,Pune,Desktop,7.084325887,7,Electronics,4,1264.36813,23.23023996,1
,Male,Pune,Desktop,6.[phone],8,Clothing,,[phone],[phone],
22,Male,Pune,Mobile,7.[phone],8,Groceries,3,[phone],[phone],1
43,,Pune,Mobile,8.[phone],,Electronics,8,[phone],8.[phone],1
31,Female,Mumbai,Mobile,[phone],11,Groceries,3,[phone],[phone],1
56,Female,Hyderabad,Desktop,7.788503666,6,Groceries,5,461.0940901,5.044405667,1
44,Female,Delhi,Tablet,9.459504931,9,Electronics,6,1339.851098,5.194280537,
26,Female,Delhi,Desktop,8.[phone],9,Electronics,5,[phone],[phone],1
32,Female,Delhi,Mobile,2.[phone],2,Beauty,4,[phone],[phone],1
32,Female,Delhi,Desktop,5.[phone],5,,3,[phone],[phone],1
43,Female,Mumbai,Mobile,7.[phone],9,Beauty,4,[phone],[phone],1
59,Male,Bangalore,Desktop,4.[phone],6,Groceries,0,[phone],7.[phone],1
30,Male,Hyderabad,Mobile,9.79978619,8,Groceries,8,[phone],4.[phone],1
49,Male,Pune,Desktop,[phone],12,Beauty,2,[phone],[phone],1
56,Male,Bangalore,Mobile,[phone],12,Groceries,4,[phone],[phone],1
49,Male,Delhi,Tablet,7.[phone],8,Groceries,0,200,[phone],1
21,Male,Bangalore,Mobile,[phone],13,Electronics,1,[phone],[phone],1
,Male,Hyderabad,Desktop,8.446002372,12,Electronics,7,1255.863079,28.13108911,1
54,Female,Pune,Tablet,6.[phone],9,Groceries,4,[phone],,1
40,Female,Pune,Mobile,6.[phone],7,Beauty,5,[phone],2.[phone],
56,Male,Hyderabad,Tablet,7.092590941,7,Clothing,1,797.2184731,29.90082547,1
32,Male,Hyderabad,Desktop,6.[phone],9,Beauty,5,[phone],,1
46,Female,Delhi,Mobile,8.[phone],12,Clothing,1,,[phone],1
53,Male,Pune,Mobile,8.[phone],11,Beauty,2,[phone],[phone],1
,Male,Bangalore,Desktop,,6,Electronics,1,[phone],[phone],1
49,Female,Mumbai,Mobile,9.[phone],11,Groceries,4,[phone],[phone],1
24,Male,Mumbai,Mobile,[phone],9,Groceries,3,[phone],1.[phone],1
39,Female,Hyderabad,Mobile,[phone],10,Electronics,1,[phone],[phone],1
45,Male,Delhi,Desktop,3.[phone],2,Clothing,3,[phone],6.[phone],1
19,Female,Mumbai,Mobile,1,1,Clothing,2,[phone],[phone],1
59,Female,Pune,Desktop,[phone],13,Clothing,,788.1586816,7.035611337,1
23,Female,Hyderabad,Tablet,3.899363905,3,Electronics,1,574.0786342,9.415330476,1
45,,Bangalore,Tablet,7.325703794,7,Clothing,3,1891.794832,19.77483244,1
45,Female,Hyderabad,Desktop,4.489660922,5,Electronics,2,1160.678469,36.593398,1
37,Male,Bangalore,,2.594058687,2,Beauty,3,1340.881236,8.468574886,1
47,Male,Hyderabad,Desktop,9.[phone],8,Beauty,3,[phone],5.[phone],1
28,Male,Hyderabad,Mobile,[phone],11,Electronics,5,1370.09993,[phone],
45,,Hyderabad,Mobile,6.[phone],8,Groceries,6,[phone],[phone],1
42,Female,Bangalore,Mobile,1,0,,3,[phone],[phone],1
56,Female,Bangalore,Mobile,6.[phone],5,Clothing,5,[phone],5.[phone],1
50,Male,Hyderabad,Desktop,9.175412016,9,Electronics,2,791.8864721,25.83711572,1
18,Male,Mumbai,Desktop,3.[phone],5,Clothing,2,[phone],9.[phone],1
44,Female,Delhi,Mobile,8.[phone],10,Clothing,4,200,6.[phone],1
30,Male,Delhi,Mobile,7.[phone],10,Groceries,3,[phone],[phone],1
58,Female,Delhi,Tablet,9.[phone],10,Clothing,2,[phone],[phone],
20,Male,Bangalore,Mobile,8.[phone],10,Groceries,1,[phone],[phone],1
56,Male,Bangalore,Mobile,5.[phone],4,Beauty,5,[phone],[phone],1
23,Female,Mumbai,Mobile,[phone],14,Electronics,,[phone],[phone],1
25,Male,Delhi,Desktop,7.524411281,10,Clothing,4,1155.557229,16.21886705,1
44,Female,Delhi,Desktop,7.[phone],9,Electronics,1,[phone],[phone],1
26,Male,Hyderabad,Mobile,5.[phone],7,Clothing,3,1882.93914,[phone],1
54,Male,Bangalore,Mobile,6.[phone],8,Electronics,4,[phone],[phone],1
50,,Delhi,Desktop,,4,Clothing,2,1649.823844,14.18192835,
59,Female,Mumbai,Desktop,7.48116182,10,Clothing,2,[phone],[phone],1
41,Male,Mumbai,Mobile,[phone],11,Clothing,2,[phone],[phone],1
32,Male,Delhi,Tablet,,4,Clothing,4,[phone],[phone],1
49,Male,Bangalore,Mobile,3.[phone],2,Clothing,5,[phone],[phone],
49,Male,Mumbai,Mobile,[phone],10,Clothing,2,[phone],[phone],1
41,Female,Hyderabad,Tablet,7.372028969,8,Clothing,2,1696.653525,,1
58,Female,Mumbai,,5.992781784,6,Clothing,,1130.971458,26.2625081,1
29,Male,Pune,Desktop,11.11971406,12,Clothing,0,,,1
56,Female,Pune,Mobile,6.[phone],7,Electronics,3,,6.[phone],1
19,Male,Bangalore,Mobile,[phone],,Groceries,0,1597.42117,[phone],1
20,,Delhi,Tablet,10.03377761,8,Clothing,,990.1523401,18.11533442,1
54,Male,Bangalore,,6.536265776,7,Groceries,2,1603.180886,37.82860434,1
34,Female,Bangalore,Desktop,[phone],15,Clothing,1,[phone],[phone],1
19,Female,Bangalore,Mobile,6.[phone],8,Clothing,4,[phone],[phone],1
19,Female,,Mobile,[phone],12,Electronics,5,[phone],7.[phone],
45,Female,Hyderabad,Mobile,8.[phone],12,Beauty,1,[phone],[phone],1
40,Female,Hyderabad,Desktop,[phone],15,Beauty,4,1874.95012,3.[phone],1
54,Female,Mumbai,Mobile,[phone],13,Electronics,0,[phone],5.[phone],1
49,Female,Pune,Desktop,8.[phone],10,Groceries,,[phone],4.[phone],1
50,Female,Bangalore,Mobile,5.[phone],5,Beauty,5,,[phone],1
18,Female,Mumbai,Tablet,9.[phone],9,Electronics,1,[phone],[phone],1
36,Male,Pune,Mobile,5.[phone],8,Electronics,5,[phone],5.[phone],1
19,Female,Delhi,Desktop,14.04016174,15,Beauty,1,1594.664154,5.212817327,1
43,Female,Hyderabad,Desktop,8.409605993,11,Groceries,4,1648.622137,25.73715798,1
49,Female,Pune,Desktop,6.904035346,9,Electronics,2,905.3837675,7.887319279,1
23,Female,Delhi,Desktop,8.554040918,11,Clothing,1,2026.992886,3.904401524,1
49,Female,Pune,Desktop,3.958621131,5,Groceries,3,1786.003139,,1
21,Female,Hyderabad,Desktop,5.[phone],5,Groceries,3,[phone],[phone],1
28,Female,Hyderabad,Mobile,[phone],11,Beauty,6,[phone],[phone],1
34,Female,Mumbai,Mobile,6.[phone],7,Beauty,0,1427.54771,,1
55,Female,Bangalore,Tablet,4.859267052,5,Clothing,3,1277.028143,26.23283069,1
41,,Pune,Desktop,9.609958258,11,Electronics,5,1556.570229,21.49102695,1
22,Female,Pune,Desktop,[phone],14,Beauty,,[phone],[phone],1
51,Male,,Mobile,[phone],13,Beauty,3,[phone],[phone],1
23,Male,Hyderabad,Mobile,[phone],11,Groceries,4,[phone],[phone],1
39,Female,Pune,Mobile,5.[phone],5,,2,[phone],[phone],1
28,Female,,Desktop,3.734568,4,Beauty,3,[phone],1.[phone],1
33,Male,,Mobile,[phone],11,Beauty,7,[phone],,1
50,Female,Mumbai,Mobile,,10,Beauty,1,[phone],[phone],1
26,Male,Bangalore,Mobile,7.[phone],,Groceries,3,[phone],[phone],1
23,Male,,Mobile,[phone],10,Clothing,3,[phone],[phone],1
33,Male,Hyderabad,Mobile,9.[phone],7,Clothing,1,[phone],[phone],1
46,Male,Mumbai,Mobile,9.[phone],11,Electronics,1,[phone],,1
20,Male,,Desktop,[phone],18,Beauty,2,[phone],[phone],1
37,Female,Delhi,Mobile,6.[phone],6,Groceries,2,[phone],[phone],1
53,Male,Bangalore,Mobile,[phone],9,Electronics,6,[phone],[phone],1
36,Female,Pune,Mobile,8.[phone],8,Electronics,1,,[phone],1
43,Female,Mumbai,Mobile,8.[phone],8,Clothing,3,[phone],[phone],1
20,Male,Delhi,,[phone],16,Groceries,3,[phone],9.[phone],1
36,Male,,Mobile,9.[phone],11,Groceries,4,[phone],[phone],1
37,Female,Mumbai,Desktop,9.[phone],10,Groceries,2,[phone],4.[phone],1
49,Male,Delhi,Mobile,[phone],10,Clothing,3,[phone],[phone],1
24,Male,Mumbai,Desktop,6.905141811,10,Clothing,4,1797.745449,36.40784497,1
58,Female,Delhi,Desktop,,6,Clothing,2,1205.052622,15.31333579,1
50,Female,Pune,Desktop,4.[phone],6,Clothing,,[phone],[phone],1
57,Male,Delhi,Mobile,2.[phone],1,Clothing,2,[phone],[phone],1
56,Female,Delhi,Mobile,[phone],,Beauty,4,[phone],[phone],1
35,Male,Bangalore,Mobile,4.[phone],3,Beauty,1,[phone],[phone],1
57,Male,Delhi,Mobile,7.[phone],8,Groceries,3,,[phone],1
18,Male,Delhi,Tablet,[phone],10,Electronics,5,[phone],[phone],1
28,Female,Pune,Mobile,8.[phone],9,Groceries,2,[phone],[phone],1
45,Female,Bangalore,Mobile,[phone],8,Electronics,4,[phone],6.[phone],1
42,Female,Hyderabad,Desktop,10.58142047,8,Clothing,2,,34.98974599,1
40,Female,Pune,Desktop,6.[phone],6,Electronics,1,[phone],[phone],1
48,Female,Pune,Mobile,7.[phone],6,Groceries,3,[phone],,1
47,Male,Hyderabad,Mobile,8.[phone],7,,4,[phone],2.[phone],1
59,Male,Delhi,Mobile,,,Electronics,,[phone],[phone],1
52,Male,Mumbai,Mobile,[phone],14,Beauty,4,[phone],[phone],1
24,Male,Bangalore,Mobile,9.[phone],9,Clothing,6,[phone],25.327147,1
33,Female,Mumbai,Mobile,[phone],14,Clothing,4,[phone],[phone],1
43,Male,Hyderabad,Mobile,9.[phone],8,Groceries,1,[phone],[phone],1
19,Female,Pune,Mobile,[phone],16,Beauty,1,[phone],[phone],1
18,Male,Pune,Mobile,8.[phone],8,Electronics,7,[phone],1.[phone],1
29,Female,Bangalore,Mobile,4.[phone],5,Clothing,4,[phone],[phone],1
22,Female,Pune,Mobile,9.[phone],11,Beauty,3,[phone],[phone],1
54,Male,Pune,Desktop,6.045929319,8,Clothing,3,980.0967345,5.843862622,1
49,Male,Bangalore,Desktop,6.[phone],9,Beauty,3,[phone],[phone],1
,,Bangalore,Mobile,9.[phone],9,Beauty,3,,,1
58,Male,Hyderabad,Mobile,[phone],,Groceries,1,[phone],[phone],1
