Age,Gender,Location,Device_Type,Time_Spent,Pages_Visited,Product_Category,Previous_Purchases,Avg_Order_Value,Discount,Purchase
52,Female,Pune,Mobile,8.06381473,8,Clothing,1,[phone],[phone],1
36,Male,Pune,Desktop,8.926499038,9,Electronics,3,1653.838327,23.84174382,1
33,Male,,Desktop,[phone],13,Groceries,0,[phone],4.[phone],1
20,Female,Delhi,Mobile,8.[phone],10,Groceries,3,[phone],0.[phone],1
37,Male,Delhi,Tablet,[phone],14,Electronics,3,[phone],[phone],1
41,Male,,Mobile,9.[phone],11,Groceries,,[phone],[phone],1
50,Male,,Mobile,2.[phone],3,Beauty,2,[phone],[phone],1
41,Male,Pune,Desktop,10.26002486,13,Beauty,1,1378.469401,39.97401202,1
28,Male,Hyderabad,,9.143475155,12,Clothing,2,1501.143968,8.45725032,1
25,Female,Hyderabad,Desktop,11.86925826,13,Clothing,4,2035.18258,10.60682965,1
53,Male,Delhi,Desktop,[phone],10,Electronics,4,[phone],[phone],1
55,,Mumbai,Mobile,7.[phone],7,Clothing,1,1444.59372,[phone],1
57,Male,Pune,,4.[phone],4,Beauty,,[phone],[phone],1
37,Male,Delhi,Mobile,7.[phone],6,Electronics,3,[phone],[phone],1
52,Male,Mumbai,Desktop,5.[phone],5,Electronics,2,[phone],[phone],1
42,Female,Mumbai,Mobile,6.[phone],6,Clothing,2,[phone],5.[phone],1
52,Male,Bangalore,Desktop,9.[phone],14,Beauty,3,[phone],,1
42,Female,Pune,Mobile,[phone],15,Electronics,2,[phone],[phone],1
46,Female,Mumbai,Desktop,9.[phone],9,Beauty,3,[phone],6.[phone],1
35,Male,Delhi,Mobile,4.[phone],5,Beauty,2,[phone],[phone],1
35,Male,Bangalore,Desktop,9.[phone],8,Beauty,1,[phone],4.0061999,1
19,Male,Pune,Mobile,[phone],12,,0,[phone],[phone],1
52,Male,Hyderabad,,6.[phone],7,Groceries,3,200,[phone],1
33,,Delhi,Mobile,7.5979485,8,Groceries,4,[phone],[phone],1
58,Male,Mumbai,Mobile,8.[phone],8,Electronics,4,[phone],3.[phone],1
53,Male,Mumbai,Desktop,5.[phone],8,Beauty,3,[phone],[phone],1
50,Male,Delhi,Mobile,9.[phone],14,Clothing,3,[phone],[phone],1
21,Male,Mumbai,Tablet,7.[phone],9,Beauty,6,[phone],[phone],1
50,Male,Bangalore,Mobile,9.[phone],11,Beauty,4,[phone],[phone],1
31,Male,Pune,Mobile,5.[phone],,Clothing,4,[phone],6.66154054,1
38,Female,Bangalore,Desktop,6.687625099,6,Groceries,5,,39.44707189,1
37,Female,Mumbai,Desktop,[phone],10,Beauty,1,[phone],[phone],1
25,Male,Hyderabad,Mobile,6.[phone],5,Beauty,4,,[phone],1
24,Male,Pune,Mobile,[phone],14,Groceries,2,[phone],2.[phone],1
20,Male,Pune,Desktop,6.[phone],8,Clothing,4,,2.[phone],1
34,,Delhi,Mobile,8.[phone],8,Electronics,5,[phone],4.81512598,1
50,Male,,Tablet,[phone],15,Groceries,2,1542.084115,23.23074334,1
29,Female,Hyderabad,Tablet,3.744902801,5,Electronics,4,1506.414322,37.15053685,1
39,Male,Pune,Desktop,2.[phone],3,Electronics,1,[phone],[phone],1
39,Male,Hyderabad,Mobile,,4,Groceries,,[phone],[phone],1
47,Male,Delhi,Desktop,[phone],16,Beauty,4,[phone],[phone],1
55,Male,Delhi,Mobile,6.[phone],5,Electronics,1,[phone],[phone],1
55,Female,Pune,Mobile,[phone],21,Electronics,1,[phone],[phone],1
25,Female,Bangalore,Mobile,6.[phone],5,Clothing,0,1351.31196,6.[phone],1
44,Male,Mumbai,Mobile,8.55365391,11,Beauty,3,[phone],,1
44,Male,Delhi,Desktop,[phone],12,Electronics,3,1993.188253,,1
51,Female,Delhi,Desktop,14.01827866,19,Clothing,4,1144.013386,2.827864327,1
38,Female,Bangalore,Desktop,[phone],,,2,[phone],[phone],1
47,Female,Bangalore,Mobile,[phone],10,Groceries,3,1419.68444,[phone],
50,Female,,Mobile,[phone],,Groceries,,[phone],[phone],1
45,Male,Hyderabad,Mobile,,14,Clothing,2,1016.87684,[phone],
50,Female,Mumbai,Tablet,[phone],11,Groceries,2,[phone],[phone],1
22,Male,Mumbai,Mobile,6.[phone],8,Electronics,2,[phone],[phone],1
36,Female,Pune,Desktop,,6,Beauty,4,[phone],[phone],1
21,Female,Hyderabad,Mobile,,8,Electronics,1,[phone],[phone],1
52,Female,Delhi,Mobile,,7,Electronics,4,[phone],[phone],1
34,Female,Hyderabad,Desktop,6.[phone],,Groceries,3,[phone],[phone],1
45,Female,Delhi,Mobile,[phone],13,Electronics,3,[phone],[phone],1
47,Male,Bangalore,Desktop,10.86591563,11,Groceries,5,1245.393319,25.20074722,1
,Male,Hyderabad,Tablet,8.[phone],9,Beauty,3,1076.82014,[phone],
,Female,Bangalore,Mobile,[phone],14,Beauty,1,,,1
52,Female,Mumbai,Mobile,4.[phone],5,Electronics,1,[phone],3.[phone],1
58,Male,Mumbai,Mobile,7.[phone],10,Clothing,3,[phone],0.[phone],1
54,Female,Pune,Tablet,5.849533038,8,Groceries,5,2674.537893,34.94137057,1
41,Female,Hyderabad,,2.400390149,2,Groceries,4,1141.978282,9.45899649,1
46,Male,Bangalore,Desktop,7.751957942,10,Electronics,2,1291.687347,8.460269971,1
48,Female,Delhi,Desktop,7.634757475,10,Groceries,7,1468.438493,29.44141602,1
52,Female,Mumbai,Desktop,[phone],15,Groceries,0,[phone],[phone],1
50,,Mumbai,Mobile,9.[phone],14,Clothing,4,,[phone],1
,Male,Delhi,Desktop,4.[phone],4,,2,2142.047897,6.500442612,
49,Male,Bangalore,Tablet,[phone],11,Electronics,3,[phone],[phone],1
40,Female,Bangalore,Mobile,[phone],16,Clothing,1,[phone],34.063256,1
50,Male,Hyderabad,Mobile,9.74629311,10,Electronics,3,[phone],[phone],1
20,Male,Hyderabad,Tablet,7.[phone],10,Beauty,1,[phone],[phone],1
35,Male,Pune,Mobile,5.12168229,7,,3,[phone],[phone],1
42,Male,Mumbai,Desktop,6.[phone],5,Beauty,6,200,5.[phone],1
59,Male,Hyderabad,Mobile,[phone],,Electronics,3,[phone],0.[phone],
48,Male,Bangalore,Mobile,[phone],15,Groceries,2,[phone],0.[phone],1
20,Female,Delhi,Desktop,[phone],14,Clothing,1,[phone],[phone],1
57,Female,Bangalore,Mobile,6.[phone],8,Beauty,4,1007.2302,[phone],1
41,Male,Mumbai,Mobile,4.6411477,6,Electronics,4,1015.12814,[phone],1
49,Male,Bangalore,Mobile,8.[phone],6,Clothing,3,[phone],0.[phone],1
39,Male,Pune,Mobile,2.[phone],3,Electronics,1,[phone],[phone],1
40,Female,Mumbai,Mobile,8.[phone],11,Clothing,4,[phone],[phone],1
19,Female,Delhi,Mobile,7.[phone],9,Clothing,2,200,[phone],1
44,Female,Pune,Tablet,6.[phone],8,Electronics,4,[phone],[phone],1
59,Female,Mumbai,Mobile,3.[phone],2,Beauty,1,,9.[phone],1
19,Female,Delhi,Desktop,9.54080032,9,Beauty,5,[phone],[phone],1
43,Female,Pune,Mobile,6.[phone],6,Groceries,3,[phone],[phone],1
34,Female,Pune,Desktop,4.490249493,6,Clothing,1,1898.92189,8.430523977,1
57,Female,Mumbai,,1,0,Groceries,2,570.3316142,9.468819034,1
50,Female,Hyderabad,Tablet,7.[phone],,Groceries,1,[phone],[phone],1
,Male,Pune,Mobile,[phone],19,Electronics,,[phone],[phone],1
56,Male,Pune,Mobile,[phone],10,Electronics,1,[phone],[phone],1
46,Male,Delhi,Mobile,6.62871123,9,Electronics,3,[phone],[phone],1
59,Male,Bangalore,Mobile,6.[phone],,Clothing,2,[phone],[phone],1
43,Female,Mumbai,Mobile,9.[phone],12,Electronics,3,[phone],[phone],1
52,Female,Mumbai,Mobile,5.[phone],5,,2,[phone],[phone],1
42,Male,Hyderabad,Desktop,8.[phone],7,Clothing,5,[phone],[phone],1
41,,Hyderabad,Mobile,[phone],13,Clothing,4,[phone],8.[phone],1
30,Male,Mumbai,Mobile,[phone],16,Beauty,5,8357.02538,[phone],1
24,Female,Hyderabad,Desktop,7.699537771,10,Electronics,2,813.2985555,14.34970042,
53,Male,Delhi,Desktop,7.[phone],6,Electronics,3,1759.95107,[phone],1
37,Female,Mumbai,Mobile,5.36605224,7,Electronics,2,2434.40892,[phone],1
18,Female,Hyderabad,Mobile,5.[phone],7,Beauty,1,[phone],[phone],1
25,Male,Mumbai,Mobile,7.[phone],9,Electronics,3,[phone],[phone],1
33,Female,Bangalore,Desktop,9.10209652,12,Beauty,1,1504.27804,36.67024012,1
31,Male,Pune,Desktop,10.74075388,14,Groceries,7,714.5592714,32.03272399,1
29,Male,Mumbai,,5.590463148,6,Beauty,6,2177.786468,18.04520279,1
40,Male,Pune,Desktop,,10,Groceries,3,1194.57118,28.74797064,1
32,Male,Hyderabad,Desktop,7.[phone],8,Electronics,4,[phone],[phone],1
45,Female,Pune,Mobile,7.[phone],6,Groceries,1,[phone],[phone],
51,Female,Mumbai,Desktop,5.[phone],6,Beauty,1,[phone],7.[phone],1
19,Female,Bangalore,Mobile,1,1,Clothing,2,2217.5437,[phone],1
49,Male,Hyderabad,Mobile,[phone],9,Groceries,3,[phone],9.[phone],1
40,Female,Mumbai,Mobile,[phone],,Groceries,3,[phone],[phone],1
39,Male,Hyderabad,Mobile,,6,Electronics,1,1460.88467,[phone],1
,Female,,Mobile,8.[phone],11,Beauty,4,[phone],[phone],1
39,Female,Pune,Tablet,9.[phone],13,Groceries,1,1946.0338,[phone],1
39,Female,Delhi,Mobile,3.[phone],2,Groceries,3,[phone],[phone],1
,,Mumbai,Mobile,6.[phone],9,Groceries,3,[phone],[phone],1
23,Female,Bangalore,,10.38279404,12,Groceries,,1512.605434,5.175224679,1
32,Female,Hyderabad,Tablet,4.23713173,,Clothing,,[phone],[phone],1
54,Male,Pune,Mobile,8.[phone],,,4,[phone],3.[phone],1
,Female,Hyderabad,Mobile,,4,Electronics,2,[phone],[phone],1
25,Male,Mumbai,Mobile,9.[phone],12,Electronics,0,[phone],[phone],1
22,Female,Hyderabad,Mobile,7.[phone],10,Clothing,4,[phone],[phone],1
56,Male,Pune,Tablet,3.154604552,2,Beauty,0,2037.671701,8.81881924,1
21,Male,Mumbai,Tablet,[phone],9,Groceries,2,[phone],6.[phone],1
23,Female,Hyderabad,Mobile,5.79622527,6,Clothing,5,[phone],[phone],1
49,,Bangalore,Tablet,5.569242689,5,Beauty,1,954.1874139,37.06341533,1
47,Male,Mumbai,Desktop,8.601707592,8,Groceries,5,1616.924013,28.4168726,1
52,Male,Mumbai,Desktop,[phone],11,Clothing,4,[phone],[phone],1
57,Male,Bangalore,Mobile,4.[phone],6,Beauty,4,[phone],[phone],1
33,Male,Delhi,Mobile,8.18503955,11,Electronics,3,[phone],3.[phone],1
30,,Pune,Mobile,9.[phone],10,Electronics,,[phone],[phone],1
59,Female,Delhi,Desktop,[phone],14,Beauty,2,[phone],[phone],1
47,Male,Hyderabad,Mobile,8.[phone],8,Electronics,4,[phone],[phone],1
36,Male,Bangalore,Mobile,6.[phone],7,Beauty,2,[phone],[phone],
34,Female,Delhi,Mobile,5.[phone],5,Groceries,5,[phone],4.[phone],1
36,,Mumbai,Desktop,8.[phone],10,Beauty,3,[phone],[phone],1
45,Female,Hyderabad,Mobile,4.[phone],7,Groceries,3,[phone],6.[phone],1
43,Female,Hyderabad,Desktop,1,1,Clothing,,1746.780102,25.92121272,1
54,Female,Delhi,,9.[phone],9,Beauty,1,[phone],9.[phone],1
43,Female,Delhi,Mobile,[phone],13,Clothing,3,[phone],[phone],1
40,Female,Bangalore,Desktop,1,0,Electronics,6,939.37813,,1
26,,Pune,Mobile,4.[phone],,Groceries,3,[phone],[phone],1
29,Male,Delhi,Desktop,9.[phone],11,Beauty,,[phone],[phone],1
18,Female,Delhi,Mobile,[phone],15,Clothing,3,[phone],[phone],1
18,Male,Mumbai,Desktop,8.062381123,9,Groceries,3,820.7129924,3.14506844,1
51,Male,Hyderabad,Desktop,29.07995588,7,Groceries,2,960.1318394,13.23659063,1
49,Male,Pune,Tablet,7.451310677,6,Electronics,3,489.10068,9.931499185,1
42,Female,Mumbai,Desktop,[phone],15,Electronics,0,[phone],[phone],1
57,Female,Bangalore,Mobile,6.[phone],5,Groceries,8,1200.78121,[phone],1
18,Male,Bangalore,Desktop,5.60242398,7,Groceries,1,1016.706055,29.30450797,1
33,Female,Delhi,Desktop,6.551769433,9,Beauty,1,1465.938287,,1
56,Male,Delhi,,5.[phone],7,Groceries,3,[phone],,1
22,Male,Bangalore,Mobile,8.[phone],9,Beauty,2,[phone],9.[phone],1
39,Male,Delhi,Tablet,12.87403538,14,Groceries,2,,11.25138254,1
46,Male,Pune,Desktop,8.969237819,8,Electronics,3,2079.690522,,1
20,Female,Delhi,,7.[phone],9,Beauty,4,[phone],9.[phone],1
29,Female,Hyderabad,Mobile,7.[phone],7,Clothing,3,1110.45363,0.78605931,1
43,Female,Delhi,Desktop,3.[phone],3,Electronics,7,,[phone],1
33,Male,Mumbai,Mobile,[phone],10,,3,[phone],[phone],1
54,Female,Pune,Desktop,7.[phone],6,Beauty,3,1592.84429,[phone],1
39,Male,Mumbai,Mobile,7.[phone],9,Clothing,3,[phone],[phone],1
46,Female,Mumbai,Desktop,,14,Beauty,5,1802.803116,0.283672511,1
31,Male,Hyderabad,,8.896258725,11,Groceries,5,1754.304187,27.21002753,1
45,Male,Pune,,5.74462685,5,Clothing,4,1284.84534,33.01759583,1
22,Male,Pune,Tablet,6.[phone],5,Electronics,4,[phone],5.[phone],1
47,Female,Pune,Mobile,[phone],13,Electronics,2,[phone],6.[phone],1
22,Female,Pune,Desktop,8.339811232,6,Groceries,6,2103.304077,31.60333,1
29,Female,Pune,,3.[phone],3,Electronics,3,[phone],[phone],1
33,Female,Hyderabad,Mobile,[phone],13,Beauty,2,[phone],1.[phone],1
43,Male,Delhi,Desktop,5.995567743,5,Beauty,6,1563.133868,24.90187962,1
43,Female,Mumbai,Desktop,,18,Groceries,4,[phone],[phone],1
38,Female,Pune,Mobile,[phone],9,Electronics,3,[phone],[phone],1
56,Male,Delhi,Mobile,6.[phone],6,Electronics,3,[phone],[phone],1
53,,Delhi,Desktop,[phone],15,Groceries,6,817.1912979,32.43740771,1
50,Male,Mumbai,Desktop,8.203566532,,Clothing,4,1012.939077,16.01426507,1
47,Female,Hyderabad,Desktop,10.55832103,9,Electronics,2,1851.713958,37.88611744,1
54,Male,Bangalore,Desktop,9.[phone],,Clothing,1,[phone],[phone],1
40,Male,Bangalore,Mobile,5.[phone],5,Electronics,3,[phone],[phone],1
27,Male,,Desktop,,8,,4,1184.98751,[phone],1
22,Female,Mumbai,Mobile,[phone],11,Electronics,5,[phone],[phone],1
53,Male,Bangalore,Mobile,6.[phone],9,Electronics,6,[phone],[phone],
51,Female,Delhi,Mobile,6.78905461,9,Beauty,2,[phone],3.[phone],1
48,Female,Hyderabad,Mobile,5.[phone],5,Clothing,4,[phone],[phone],1
27,Male,Bangalore,Mobile,9.[phone],13,Clothing,4,[phone],[phone],1
36,Male,Delhi,Mobile,[phone],,Electronics,0,[phone],[phone],1
49,Female,Delhi,Desktop,4.[phone],7,Electronics,4,[phone],8.[phone],1
18,Male,Pune,Mobile,8.07265837,6,Clothing,5,[phone],[phone],1
22,Male,,Mobile,[phone],15,Beauty,2,[phone],[phone],1
21,Female,Pune,Mobile,7.[phone],8,Groceries,5,[phone],[phone],1
33,Female,,Mobile,9.[phone],10,Groceries,4,[phone],[phone],1
41,Male,Pune,Mobile,4.[phone],5,Clothing,,[phone],1.[phone],1
,Female,Pune,Mobile,9.[phone],12,Electronics,2,[phone],5.99637013,1
19,Male,Bangalore,Desktop,7.438567205,5,Electronics,2,1490.063182,21.50324552,1
45,Male,Delhi,Desktop,10.95718999,10,Beauty,0,1446.367617,23.03169884,1
49,Male,Hyderabad,Desktop,[phone],15,Groceries,4,,[phone],1
44,Female,Pune,Mobile,[phone],19,Beauty,1,[phone],0.[phone],1
37,Male,Hyderabad,Mobile,9.73889952,14,Groceries,2,1118.74038,38.41467098,1
41,Male,Pune,Desktop,8.97738895,11,Clothing,3,[phone],1.[phone],1
29,Male,Mumbai,Mobile,8.[phone],12,Groceries,2,[phone],5.[phone],1
52,Female,Pune,Mobile,6.[phone],8,,2,[phone],0.[phone],1
50,Female,Bangalore,Mobile,9.01545153,9,Beauty,1,[phone],[phone],1
50,Female,Delhi,Mobile,7.11379577,6,Beauty,3,[phone],[phone],1
54,Female,Mumbai,Mobile,8.[phone],11,Clothing,4,[phone],[phone],1
29,Female,Pune,Mobile,[phone],,Groceries,6,[phone],[phone],1
20,Male,Hyderabad,Mobile,4.[phone],4,Groceries,3,[phone],0.[phone],1
18,Female,Mumbai,Mobile,[phone],12,Beauty,2,[phone],[phone],1
50,Female,Mumbai,Desktop,11.9513452,17,Groceries,3,1736.519141,18.3825191,1
57,Female,Pune,Desktop,7.645794419,8,Electronics,1,1177.213964,19.95871777,1
27,Male,Mumbai,Desktop,1.634435303,1,,2,669.4582922,2.888527413,1
46,Female,,Desktop,6.176534039,6,,1,1751.626032,27.37741444,1
30,Female,Mumbai,Tablet,[phone],11,Groceries,3,,[phone],1
,Male,Hyderabad,Mobile,7.[phone],8,Clothing,4,[phone],[phone],1
48,Female,Pune,Mobile,,5,Clothing,2,[phone],[phone],1
19,Male,,Mobile,6.[phone],5,Clothing,2,[phone],5.[phone],1
52,Male,Mumbai,Desktop,10.52186008,14,Clothing,3,2474.171322,25.93027816,1
40,Male,Delhi,Desktop,9.640200705,10,Electronics,2,2012.554576,6.895454484,1
34,Male,Hyderabad,,7.283203702,10,Electronics,2,1173.050806,34.89578253,1
43,,Mumbai,Tablet,6.[phone],9,Beauty,3,1513.65669,[phone],1
25,Female,Bangalore,Mobile,6.[phone],6,Groceries,1,[phone],6.[phone],1
46,Male,Delhi,Tablet,5.[phone],6,Groceries,6,[phone],[phone],1
43,Male,Mumbai,Mobile,[phone],14,Clothing,2,[phone],[phone],1
27,Female,Delhi,Mobile,7.[phone],9,Electronics,2,[phone],2.[phone],1
43,Male,Mumbai,Mobile,[phone],11,Clothing,2,[phone],[phone],
51,,Pune,Mobile,[phone],16,Beauty,4,[phone],[phone],1
58,Female,Delhi,Mobile,[phone],,Groceries,1,[phone],[phone],1
24,Female,Bangalore,,6.705139062,6,Groceries,2,663.5530493,32.71288294,1
21,Male,Bangalore,Desktop,9.[phone],8,Clothing,4,[phone],[phone],1
28,Male,Hyderabad,Mobile,7.[phone],9,Beauty,3,[phone],[phone],1
46,Male,,Mobile,5.[phone],6,Groceries,3,[phone],[phone],1
53,Female,Delhi,Desktop,8.973077845,9,Beauty,3,1337.965912,30.13902422,1
42,Male,Hyderabad,Desktop,4.[phone],5,Beauty,6,[phone],5.[phone],
38,Male,Delhi,Mobile,[phone],12,Clothing,3,1840.11018,[phone],1
,Male,Mumbai,Mobile,6.[phone],8,Electronics,3,[phone],[phone],1
27,Female,Bangalore,Mobile,8.[phone],8,Clothing,1,[phone],3.[phone],1
54,Female,Pune,Mobile,8.[phone],12,Electronics,2,[phone],[phone],1
26,Male,Bangalore,Desktop,7.[phone],7,,4,[phone],[phone],1
,Male,Hyderabad,Mobile,9.[phone],10,Electronics,3,[phone],[phone],1
52,Male,Pune,Mobile,6.57528903,5,Beauty,3,2548.96967,3.969506597,1
,Male,Hyderabad,Desktop,[phone],9,Groceries,2,[phone],3.62883531,1
53,Female,Mumbai,Mobile,3.[phone],4,Groceries,3,[phone],[phone],1
,Female,Pune,Mobile,8.[phone],8,Groceries,1,[phone],[phone],1
,Female,Hyderabad,Mobile,13.816787,19,Clothing,2,,5.[phone],1
49,Female,Mumbai,Tablet,4.[phone],4,Clothing,2,[phone],[phone],1
41,Male,Bangalore,Mobile,5.[phone],6,Beauty,3,[phone],4.[phone],1
40,Male,Mumbai,Desktop,9.[phone],9,Groceries,5,[phone],[phone],1
49,,Delhi,Mobile,8.[phone],6,Clothing,3,[phone],[phone],1
